"Package","Item","Title","csv"
"Daily for June 2019","2019-06-20","20 June 2019","csv/2019-06/2019-06-20.txt"
"Daily for June 2019","2019-06-21","21 June 2019","csv/2019-06/2019-06-21.txt"
"Daily for June 2019","2019-06-22","22 June 2019","csv/2019-06/2019-06-22.txt"
"Daily for June 2019","2019-06-23","23 June 2019","csv/2019-06/2019-06-23.txt"
"Daily for June 2019","2019-06-24","24 June 2019","csv/2019-06/2019-06-24.txt"
"Daily for June 2019","2019-06-25","25 June 2019","csv/2019-06/2019-06-25.txt"
"Daily for June 2019","2019-06-26","26 June 2019","csv/2019-06/2019-06-26.txt"
"Daily for June 2019","2019-06-27","27 June 2019","csv/2019-06/2019-06-27.txt"
"Daily for June 2019","2019-06-28","28 June 2019","csv/2019-06/2019-06-28.txt"
"Daily for June 2019","2019-06-29","29 June 2019","csv/2019-06/2019-06-29.txt"
"Daily for June 2019","2019-06-30","30 June 2019","csv/2019-06/2019-06-30.txt"
"Daily for July 2019","2019-07-01","01 July 2019","csv/2019-07/2019-07-01.txt"
"Daily for July 2019","2019-07-02","02 July 2019","csv/2019-07/2019-07-02.txt"
"Daily for July 2019","2019-07-03","03 July 2019","csv/2019-07/2019-07-03.txt"
"Daily for July 2019","2019-07-04","04 July 2019","csv/2019-07/2019-07-04.txt"
"Daily for July 2019","2019-07-05","05 July 2019","csv/2019-07/2019-07-05.txt"
"Daily for July 2019","2019-07-06","06 July 2019","csv/2019-07/2019-07-06.txt"
"Daily for July 2019","2019-07-07","07 July 2019","csv/2019-07/2019-07-07.txt"
"Daily for July 2019","2019-07-08","08 July 2019","csv/2019-07/2019-07-08.txt"
"Daily for July 2019","2019-07-09","09 July 2019","csv/2019-07/2019-07-09.txt"
"Daily for July 2019","2019-07-10","10 July 2019","csv/2019-07/2019-07-10.txt"
"Daily for July 2019","2019-07-11","11 July 2019","csv/2019-07/2019-07-11.txt"
"Daily for July 2019","2019-07-12","12 July 2019","csv/2019-07/2019-07-12.txt"
"Daily for July 2019","2019-07-13","13 July 2019","csv/2019-07/2019-07-13.txt"
"Daily for July 2019","2019-07-14","14 July 2019","csv/2019-07/2019-07-14.txt"
"Daily for July 2019","2019-07-15","15 July 2019","csv/2019-07/2019-07-15.txt"
"Daily for July 2019","2019-07-16","16 July 2019","csv/2019-07/2019-07-16.txt"
"Daily for July 2019","2019-07-17","17 July 2019","csv/2019-07/2019-07-17.txt"
"Daily for July 2019","2019-07-18","18 July 2019","csv/2019-07/2019-07-18.txt"
"Daily for July 2019","2019-07-19","19 July 2019","csv/2019-07/2019-07-19.txt"
"Daily for July 2019","2019-07-20","20 July 2019","csv/2019-07/2019-07-20.txt"
"Daily for July 2019","2019-07-21","21 July 2019","csv/2019-07/2019-07-21.txt"
"Daily for July 2019","2019-07-22","22 July 2019","csv/2019-07/2019-07-22.txt"
"Daily for July 2019","2019-07-23","23 July 2019","csv/2019-07/2019-07-23.txt"
"Daily for July 2019","2019-07-24","24 July 2019","csv/2019-07/2019-07-24.txt"
"Daily for July 2019","2019-07-25","25 July 2019","csv/2019-07/2019-07-25.txt"
"Daily for July 2019","2019-07-26","26 July 2019","csv/2019-07/2019-07-26.txt"
"Daily for July 2019","2019-07-27","27 July 2019","csv/2019-07/2019-07-27.txt"
"Daily for July 2019","2019-07-28","28 July 2019","csv/2019-07/2019-07-28.txt"
"Daily for July 2019","2019-07-29","29 July 2019","csv/2019-07/2019-07-29.txt"
"Daily for July 2019","2019-07-30","30 July 2019","csv/2019-07/2019-07-30.txt"
"Daily for July 2019","2019-07-31","31 July 2019","csv/2019-07/2019-07-31.txt"
"Daily for August 2019","2019-08-01","01 August 2019","csv/2019-08/2019-08-01.txt"
"Daily for August 2019","2019-08-02","02 August 2019","csv/2019-08/2019-08-02.txt"
"Daily for August 2019","2019-08-03","03 August 2019","csv/2019-08/2019-08-03.txt"
"Daily for August 2019","2019-08-04","04 August 2019","csv/2019-08/2019-08-04.txt"
"Daily for August 2019","2019-08-05","05 August 2019","csv/2019-08/2019-08-05.txt"
"Daily for August 2019","2019-08-06","06 August 2019","csv/2019-08/2019-08-06.txt"
"Daily for August 2019","2019-08-07","07 August 2019","csv/2019-08/2019-08-07.txt"
"Daily for August 2019","2019-08-08","08 August 2019","csv/2019-08/2019-08-08.txt"
"Daily for August 2019","2019-08-09","09 August 2019","csv/2019-08/2019-08-09.txt"
"Daily for August 2019","2019-08-10","10 August 2019","csv/2019-08/2019-08-10.txt"
"Daily for August 2019","2019-08-11","11 August 2019","csv/2019-08/2019-08-11.txt"
"Daily for August 2019","2019-08-12","12 August 2019","csv/2019-08/2019-08-12.txt"
"Daily for August 2019","2019-08-13","13 August 2019","csv/2019-08/2019-08-13.txt"
"Daily for August 2019","2019-08-14","14 August 2019","csv/2019-08/2019-08-14.txt"
"Daily for August 2019","2019-08-15","15 August 2019","csv/2019-08/2019-08-15.txt"
"Daily for August 2019","2019-08-16","16 August 2019","csv/2019-08/2019-08-16.txt"
"Daily for August 2019","2019-08-17","17 August 2019","csv/2019-08/2019-08-17.txt"
"Daily for August 2019","2019-08-18","18 August 2019","csv/2019-08/2019-08-18.txt"
"Daily for August 2019","2019-08-19","19 August 2019","csv/2019-08/2019-08-19.txt"
"Daily for August 2019","2019-08-20","20 August 2019","csv/2019-08/2019-08-20.txt"
"Daily for August 2019","2019-08-21","21 August 2019","csv/2019-08/2019-08-21.txt"
"Daily for August 2019","2019-08-22","22 August 2019","csv/2019-08/2019-08-22.txt"
"Daily for August 2019","2019-08-23","23 August 2019","csv/2019-08/2019-08-23.txt"
"Daily for August 2019","2019-08-24","24 August 2019","csv/2019-08/2019-08-24.txt"
"Daily for August 2019","2019-08-25","25 August 2019","csv/2019-08/2019-08-25.txt"
"Daily for August 2019","2019-08-26","26 August 2019","csv/2019-08/2019-08-26.txt"
"Daily for August 2019","2019-08-27","27 August 2019","csv/2019-08/2019-08-27.txt"
"Daily for August 2019","2019-08-28","28 August 2019","csv/2019-08/2019-08-28.txt"
"Daily for August 2019","2019-08-29","29 August 2019","csv/2019-08/2019-08-29.txt"
"Daily for August 2019","2019-08-30","30 August 2019","csv/2019-08/2019-08-30.txt"
"Daily for August 2019","2019-08-31","31 August 2019","csv/2019-08/2019-08-31.txt"
"Daily for September 2019","2019-09-01","01 September 2019","csv/2019-09/2019-09-01.txt"
"Daily for September 2019","2019-09-02","02 September 2019","csv/2019-09/2019-09-02.txt"
"Daily for September 2019","2019-09-03","03 September 2019","csv/2019-09/2019-09-03.txt"
"Daily for September 2019","2019-09-04","04 September 2019","csv/2019-09/2019-09-04.txt"
"Daily for September 2019","2019-09-05","05 September 2019","csv/2019-09/2019-09-05.txt"
"Daily for September 2019","2019-09-06","06 September 2019","csv/2019-09/2019-09-06.txt"
"Daily for September 2019","2019-09-07","07 September 2019","csv/2019-09/2019-09-07.txt"
"Daily for September 2019","2019-09-08","08 September 2019","csv/2019-09/2019-09-08.txt"
"Daily for September 2019","2019-09-09","09 September 2019","csv/2019-09/2019-09-09.txt"
"Daily for September 2019","2019-09-10","10 September 2019","csv/2019-09/2019-09-10.txt"
"Daily for September 2019","2019-09-11","11 September 2019","csv/2019-09/2019-09-11.txt"
"Daily for September 2019","2019-09-12","12 September 2019","csv/2019-09/2019-09-12.txt"
"Daily for September 2019","2019-09-13","13 September 2019","csv/2019-09/2019-09-13.txt"
"Daily for September 2019","2019-09-14","14 September 2019","csv/2019-09/2019-09-14.txt"
"Daily for September 2019","2019-09-15","15 September 2019","csv/2019-09/2019-09-15.txt"
"Daily for September 2019","2019-09-16","16 September 2019","csv/2019-09/2019-09-16.txt"
"Daily for September 2019","2019-09-17","17 September 2019","csv/2019-09/2019-09-17.txt"
"Daily for September 2019","2019-09-18","18 September 2019","csv/2019-09/2019-09-18.txt"
"Daily for September 2019","2019-09-19","19 September 2019","csv/2019-09/2019-09-19.txt"
"Daily for September 2019","2019-09-20","20 September 2019","csv/2019-09/2019-09-20.txt"
"Daily for September 2019","2019-09-21","21 September 2019","csv/2019-09/2019-09-21.txt"
"Daily for September 2019","2019-09-22","22 September 2019","csv/2019-09/2019-09-22.txt"
"Daily for September 2019","2019-09-23","23 September 2019","csv/2019-09/2019-09-23.txt"
"Daily for September 2019","2019-09-24","24 September 2019","csv/2019-09/2019-09-24.txt"
"Daily for September 2019","2019-09-25","25 September 2019","csv/2019-09/2019-09-25.txt"
"Daily for September 2019","2019-09-26","26 September 2019","csv/2019-09/2019-09-26.txt"
"Daily for September 2019","2019-09-27","27 September 2019","csv/2019-09/2019-09-27.txt"
"Daily for September 2019","2019-09-28","28 September 2019","csv/2019-09/2019-09-28.txt"
"Daily for September 2019","2019-09-29","29 September 2019","csv/2019-09/2019-09-29.txt"
"Daily for September 2019","2019-09-30","30 September 2019","csv/2019-09/2019-09-30.txt"
"Daily for October 2019","2019-10-01","01 October 2019","csv/2019-10/2019-10-01.txt"
"Daily for October 2019","2019-10-02","02 October 2019","csv/2019-10/2019-10-02.txt"
"Daily for October 2019","2019-10-03","03 October 2019","csv/2019-10/2019-10-03.txt"
"Daily for October 2019","2019-10-04","04 October 2019","csv/2019-10/2019-10-04.txt"
"Daily for October 2019","2019-10-05","05 October 2019","csv/2019-10/2019-10-05.txt"
"Daily for October 2019","2019-10-06","06 October 2019","csv/2019-10/2019-10-06.txt"
"Daily for October 2019","2019-10-07","07 October 2019","csv/2019-10/2019-10-07.txt"
"Daily for October 2019","2019-10-08","08 October 2019","csv/2019-10/2019-10-08.txt"
"Daily for October 2019","2019-10-09","09 October 2019","csv/2019-10/2019-10-09.txt"
"Daily for October 2019","2019-10-10","10 October 2019","csv/2019-10/2019-10-10.txt"
"Daily for October 2019","2019-10-11","11 October 2019","csv/2019-10/2019-10-11.txt"
"Daily for October 2019","2019-10-12","12 October 2019","csv/2019-10/2019-10-12.txt"
"Daily for October 2019","2019-10-13","13 October 2019","csv/2019-10/2019-10-13.txt"
"Daily for October 2019","2019-10-14","14 October 2019","csv/2019-10/2019-10-14.txt"
"Daily for October 2019","2019-10-15","15 October 2019","csv/2019-10/2019-10-15.txt"
"Daily for October 2019","2019-10-16","16 October 2019","csv/2019-10/2019-10-16.txt"
"Daily for October 2019","2019-10-17","17 October 2019","csv/2019-10/2019-10-17.txt"
"Daily for October 2019","2019-10-18","18 October 2019","csv/2019-10/2019-10-18.txt"
"Daily for October 2019","2019-10-19","19 October 2019","csv/2019-10/2019-10-19.txt"
"Daily for October 2019","2019-10-20","20 October 2019","csv/2019-10/2019-10-20.txt"
"Daily for October 2019","2019-10-21","21 October 2019","csv/2019-10/2019-10-21.txt"
"Daily for October 2019","2019-10-22","22 October 2019","csv/2019-10/2019-10-22.txt"
"Daily for October 2019","2019-10-23","23 October 2019","csv/2019-10/2019-10-23.txt"
"Daily for October 2019","2019-10-24","24 October 2019","csv/2019-10/2019-10-24.txt"
"Daily for October 2019","2019-10-25","25 October 2019","csv/2019-10/2019-10-25.txt"
"Daily for October 2019","2019-10-26","26 October 2019","csv/2019-10/2019-10-26.txt"
"Daily for October 2019","2019-10-27","27 October 2019","csv/2019-10/2019-10-27.txt"
"Daily for October 2019","2019-10-28","28 October 2019","csv/2019-10/2019-10-28.txt"
"Daily for October 2019","2019-10-29","29 October 2019","csv/2019-10/2019-10-29.txt"
"Daily for October 2019","2019-10-30","30 October 2019","csv/2019-10/2019-10-30.txt"
"Daily for October 2019","2019-10-31","31 October 2019","csv/2019-10/2019-10-31.txt"
"Daily for November 2019","2019-11-01","01 November 2019","csv/2019-11/2019-11-01.txt"
"Daily for November 2019","2019-11-02","02 November 2019","csv/2019-11/2019-11-02.txt"
"Daily for November 2019","2019-11-03","03 November 2019","csv/2019-11/2019-11-03.txt"
"Daily for November 2019","2019-11-04","04 November 2019","csv/2019-11/2019-11-04.txt"
"Daily for November 2019","2019-11-05","05 November 2019","csv/2019-11/2019-11-05.txt"
"Daily for November 2019","2019-11-06","06 November 2019","csv/2019-11/2019-11-06.txt"
"Daily for November 2019","2019-11-07","07 November 2019","csv/2019-11/2019-11-07.txt"
"Daily for November 2019","2019-11-08","08 November 2019","csv/2019-11/2019-11-08.txt"
"Daily for November 2019","2019-11-09","09 November 2019","csv/2019-11/2019-11-09.txt"
"Daily for November 2019","2019-11-10","10 November 2019","csv/2019-11/2019-11-10.txt"
"Daily for November 2019","2019-11-11","11 November 2019","csv/2019-11/2019-11-11.txt"
"Daily for November 2019","2019-11-12","12 November 2019","csv/2019-11/2019-11-12.txt"
"Daily for November 2019","2019-11-13","13 November 2019","csv/2019-11/2019-11-13.txt"
"Daily for November 2019","2019-11-14","14 November 2019","csv/2019-11/2019-11-14.txt"
"Daily for November 2019","2019-11-15","15 November 2019","csv/2019-11/2019-11-15.txt"
"Daily for November 2019","2019-11-16","16 November 2019","csv/2019-11/2019-11-16.txt"
"Daily for November 2019","2019-11-17","17 November 2019","csv/2019-11/2019-11-17.txt"
"Daily for November 2019","2019-11-18","18 November 2019","csv/2019-11/2019-11-18.txt"
"Daily for November 2019","2019-11-19","19 November 2019","csv/2019-11/2019-11-19.txt"
"Daily for November 2019","2019-11-20","20 November 2019","csv/2019-11/2019-11-20.txt"
"Daily for November 2019","2019-11-21","21 November 2019","csv/2019-11/2019-11-21.txt"
"Daily for November 2019","2019-11-22","22 November 2019","csv/2019-11/2019-11-22.txt"
"Daily for November 2019","2019-11-23","23 November 2019","csv/2019-11/2019-11-23.txt"
"Daily for November 2019","2019-11-24","24 November 2019","csv/2019-11/2019-11-24.txt"
"Daily for November 2019","2019-11-25","25 November 2019","csv/2019-11/2019-11-25.txt"
"Daily for November 2019","2019-11-26","26 November 2019","csv/2019-11/2019-11-26.txt"
"Daily for November 2019","2019-11-27","27 November 2019","csv/2019-11/2019-11-27.txt"
"Daily for November 2019","2019-11-28","28 November 2019","csv/2019-11/2019-11-28.txt"
"Daily for November 2019","2019-11-29","29 November 2019","csv/2019-11/2019-11-29.txt"
"Daily for November 2019","2019-11-30","30 November 2019","csv/2019-11/2019-11-30.txt"
"Daily for December 2019","2019-12-01","01 December 2019","csv/2019-12/2019-12-01.txt"
"Daily for December 2019","2019-12-02","02 December 2019","csv/2019-12/2019-12-02.txt"
"Daily for December 2019","2019-12-03","03 December 2019","csv/2019-12/2019-12-03.txt"
"Daily for December 2019","2019-12-04","04 December 2019","csv/2019-12/2019-12-04.txt"
"Daily for December 2019","2019-12-05","05 December 2019","csv/2019-12/2019-12-05.txt"
"Daily for December 2019","2019-12-06","06 December 2019","csv/2019-12/2019-12-06.txt"
"Daily for December 2019","2019-12-07","07 December 2019","csv/2019-12/2019-12-07.txt"
"Daily for December 2019","2019-12-08","08 December 2019","csv/2019-12/2019-12-08.txt"
"Daily for December 2019","2019-12-09","09 December 2019","csv/2019-12/2019-12-09.txt"
"Daily for December 2019","2019-12-10","10 December 2019","csv/2019-12/2019-12-10.txt"
"Daily for December 2019","2019-12-11","11 December 2019","csv/2019-12/2019-12-11.txt"
"Daily for December 2019","2019-12-12","12 December 2019","csv/2019-12/2019-12-12.txt"
"Daily for December 2019","2019-12-13","13 December 2019","csv/2019-12/2019-12-13.txt"
"Daily for December 2019","2019-12-14","14 December 2019","csv/2019-12/2019-12-14.txt"
"Daily for December 2019","2019-12-15","15 December 2019","csv/2019-12/2019-12-15.txt"
"Daily for December 2019","2019-12-16","16 December 2019","csv/2019-12/2019-12-16.txt"
"Daily for December 2019","2019-12-17","17 December 2019","csv/2019-12/2019-12-17.txt"
"Daily for December 2019","2019-12-18","18 December 2019","csv/2019-12/2019-12-18.txt"
"Daily for December 2019","2019-12-19","19 December 2019","csv/2019-12/2019-12-19.txt"
"Daily for December 2019","2019-12-20","20 December 2019","csv/2019-12/2019-12-20.txt"
"Daily for December 2019","2019-12-21","21 December 2019","csv/2019-12/2019-12-21.txt"
"Daily for December 2019","2019-12-22","22 December 2019","csv/2019-12/2019-12-22.txt"
"Daily for December 2019","2019-12-23","23 December 2019","csv/2019-12/2019-12-23.txt"
"Daily for December 2019","2019-12-24","24 December 2019","csv/2019-12/2019-12-24.txt"
"Daily for December 2019","2019-12-25","25 December 2019","csv/2019-12/2019-12-25.txt"
"Daily for December 2019","2019-12-26","26 December 2019","csv/2019-12/2019-12-26.txt"
"Daily for December 2019","2019-12-27","27 December 2019","csv/2019-12/2019-12-27.txt"
"Daily for December 2019","2019-12-28","28 December 2019","csv/2019-12/2019-12-28.txt"
"Daily for December 2019","2019-12-29","29 December 2019","csv/2019-12/2019-12-29.txt"
"Daily for December 2019","2019-12-30","30 December 2019","csv/2019-12/2019-12-30.txt"
"Daily for December 2019","2019-12-31","31 December 2019","csv/2019-12/2019-12-31.txt"
"Daily for January 2020","2020-01-01","01 January 2020","csv/2020-01/2020-01-01.txt"
"Daily for January 2020","2020-01-02","02 January 2020","csv/2020-01/2020-01-02.txt"
"Daily for January 2020","2020-01-03","03 January 2020","csv/2020-01/2020-01-03.txt"
"Daily for January 2020","2020-01-04","04 January 2020","csv/2020-01/2020-01-04.txt"
"Daily for January 2020","2020-01-05","05 January 2020","csv/2020-01/2020-01-05.txt"
"Daily for January 2020","2020-01-06","06 January 2020","csv/2020-01/2020-01-06.txt"
"Daily for January 2020","2020-01-07","07 January 2020","csv/2020-01/2020-01-07.txt"
"Daily for January 2020","2020-01-08","08 January 2020","csv/2020-01/2020-01-08.txt"
"Daily for January 2020","2020-01-09","09 January 2020","csv/2020-01/2020-01-09.txt"
"Daily for January 2020","2020-01-10","10 January 2020","csv/2020-01/2020-01-10.txt"
"Daily for January 2020","2020-01-11","11 January 2020","csv/2020-01/2020-01-11.txt"
"Daily for January 2020","2020-01-12","12 January 2020","csv/2020-01/2020-01-12.txt"
"Daily for January 2020","2020-01-13","13 January 2020","csv/2020-01/2020-01-13.txt"
"Daily for January 2020","2020-01-14","14 January 2020","csv/2020-01/2020-01-14.txt"
"Daily for January 2020","2020-01-15","15 January 2020","csv/2020-01/2020-01-15.txt"
"Daily for January 2020","2020-01-16","16 January 2020","csv/2020-01/2020-01-16.txt"
"Daily for January 2020","2020-01-17","17 January 2020","csv/2020-01/2020-01-17.txt"
"Daily for January 2020","2020-01-18","18 January 2020","csv/2020-01/2020-01-18.txt"
"Daily for January 2020","2020-01-19","19 January 2020","csv/2020-01/2020-01-19.txt"
"Daily for January 2020","2020-01-20","20 January 2020","csv/2020-01/2020-01-20.txt"
"Daily for January 2020","2020-01-21","21 January 2020","csv/2020-01/2020-01-21.txt"
"Daily for January 2020","2020-01-22","22 January 2020","csv/2020-01/2020-01-22.txt"
"Daily for January 2020","2020-01-23","23 January 2020","csv/2020-01/2020-01-23.txt"
"Daily for January 2020","2020-01-24","24 January 2020","csv/2020-01/2020-01-24.txt"
"Daily for January 2020","2020-01-25","25 January 2020","csv/2020-01/2020-01-25.txt"
"Daily for January 2020","2020-01-26","26 January 2020","csv/2020-01/2020-01-26.txt"
"Daily for January 2020","2020-01-27","27 January 2020","csv/2020-01/2020-01-27.txt"
"Daily for January 2020","2020-01-28","28 January 2020","csv/2020-01/2020-01-28.txt"
"Daily for January 2020","2020-01-29","29 January 2020","csv/2020-01/2020-01-29.txt"
"Daily for January 2020","2020-01-30","30 January 2020","csv/2020-01/2020-01-30.txt"
"Daily for January 2020","2020-01-31","31 January 2020","csv/2020-01/2020-01-31.txt"
"Daily for February 2020","2020-02-01","01 February 2020","csv/2020-02/2020-02-01.txt"
"Daily for February 2020","2020-02-02","02 February 2020","csv/2020-02/2020-02-02.txt"
"Daily for February 2020","2020-02-03","03 February 2020","csv/2020-02/2020-02-03.txt"
"Daily for February 2020","2020-02-04","04 February 2020","csv/2020-02/2020-02-04.txt"
"Daily for February 2020","2020-02-05","05 February 2020","csv/2020-02/2020-02-05.txt"
"Daily for February 2020","2020-02-06","06 February 2020","csv/2020-02/2020-02-06.txt"
"Daily for February 2020","2020-02-07","07 February 2020","csv/2020-02/2020-02-07.txt"
"Daily for February 2020","2020-02-08","08 February 2020","csv/2020-02/2020-02-08.txt"
"Daily for February 2020","2020-02-09","09 February 2020","csv/2020-02/2020-02-09.txt"
"Daily for February 2020","2020-02-10","10 February 2020","csv/2020-02/2020-02-10.txt"
"Daily for February 2020","2020-02-11","11 February 2020","csv/2020-02/2020-02-11.txt"
"Daily for February 2020","2020-02-12","12 February 2020","csv/2020-02/2020-02-12.txt"
"Daily for February 2020","2020-02-13","13 February 2020","csv/2020-02/2020-02-13.txt"
"Daily for February 2020","2020-02-14","14 February 2020","csv/2020-02/2020-02-14.txt"
"Daily for February 2020","2020-02-15","15 February 2020","csv/2020-02/2020-02-15.txt"
"Daily for February 2020","2020-02-16","16 February 2020","csv/2020-02/2020-02-16.txt"
"Daily for February 2020","2020-02-17","17 February 2020","csv/2020-02/2020-02-17.txt"
"Daily for February 2020","2020-02-18","18 February 2020","csv/2020-02/2020-02-18.txt"
"Daily for February 2020","2020-02-19","19 February 2020","csv/2020-02/2020-02-19.txt"
"Daily for February 2020","2020-02-20","20 February 2020","csv/2020-02/2020-02-20.txt"
"Daily for February 2020","2020-02-21","21 February 2020","csv/2020-02/2020-02-21.txt"
"Daily for February 2020","2020-02-22","22 February 2020","csv/2020-02/2020-02-22.txt"
"Daily for February 2020","2020-02-23","23 February 2020","csv/2020-02/2020-02-23.txt"
"Daily for February 2020","2020-02-24","24 February 2020","csv/2020-02/2020-02-24.txt"
"Daily for February 2020","2020-02-25","25 February 2020","csv/2020-02/2020-02-25.txt"
"Daily for February 2020","2020-02-26","26 February 2020","csv/2020-02/2020-02-26.txt"
"Daily for February 2020","2020-02-27","27 February 2020","csv/2020-02/2020-02-27.txt"
"Daily for February 2020","2020-02-28","28 February 2020","csv/2020-02/2020-02-28.txt"
"Daily for February 2020","2020-02-29","29 February 2020","csv/2020-02/2020-02-29.txt"
"Daily for March 2020","2020-03-01","01 March 2020","csv/2020-03/2020-03-01.txt"
"Daily for March 2020","2020-03-02","02 March 2020","csv/2020-03/2020-03-02.txt"
"Daily for March 2020","2020-03-03","03 March 2020","csv/2020-03/2020-03-03.txt"
"Daily for March 2020","2020-03-04","04 March 2020","csv/2020-03/2020-03-04.txt"
"Daily for March 2020","2020-03-05","05 March 2020","csv/2020-03/2020-03-05.txt"
"Daily for March 2020","2020-03-06","06 March 2020","csv/2020-03/2020-03-06.txt"
"Daily for March 2020","2020-03-07","07 March 2020","csv/2020-03/2020-03-07.txt"
"Daily for March 2020","2020-03-08","08 March 2020","csv/2020-03/2020-03-08.txt"
"Daily for March 2020","2020-03-09","09 March 2020","csv/2020-03/2020-03-09.txt"
"Daily for March 2020","2020-03-10","10 March 2020","csv/2020-03/2020-03-10.txt"
"Daily for March 2020","2020-03-11","11 March 2020","csv/2020-03/2020-03-11.txt"
"Daily for March 2020","2020-03-12","12 March 2020","csv/2020-03/2020-03-12.txt"
"Daily for March 2020","2020-03-13","13 March 2020","csv/2020-03/2020-03-13.txt"
"Daily for March 2020","2020-03-14","14 March 2020","csv/2020-03/2020-03-14.txt"
"Daily for March 2020","2020-03-15","15 March 2020","csv/2020-03/2020-03-15.txt"
"Daily for March 2020","2020-03-16","16 March 2020","csv/2020-03/2020-03-16.txt"
"Daily for March 2020","2020-03-17","17 March 2020","csv/2020-03/2020-03-17.txt"
"Daily for March 2020","2020-03-18","18 March 2020","csv/2020-03/2020-03-18.txt"
"Daily for March 2020","2020-03-19","19 March 2020","csv/2020-03/2020-03-19.txt"
"Daily for March 2020","2020-03-20","20 March 2020","csv/2020-03/2020-03-20.txt"
"Daily for March 2020","2020-03-21","21 March 2020","csv/2020-03/2020-03-21.txt"
"Daily for March 2020","2020-03-22","22 March 2020","csv/2020-03/2020-03-22.txt"
"Daily for March 2020","2020-03-23","23 March 2020","csv/2020-03/2020-03-23.txt"
"Daily for March 2020","2020-03-24","24 March 2020","csv/2020-03/2020-03-24.txt"
"Daily for March 2020","2020-03-25","25 March 2020","csv/2020-03/2020-03-25.txt"
"Daily for March 2020","2020-03-26","26 March 2020","csv/2020-03/2020-03-26.txt"
"Daily for March 2020","2020-03-27","27 March 2020","csv/2020-03/2020-03-27.txt"
"Daily for March 2020","2020-03-28","28 March 2020","csv/2020-03/2020-03-28.txt"
"Daily for March 2020","2020-03-29","29 March 2020","csv/2020-03/2020-03-29.txt"
"Daily for March 2020","2020-03-30","30 March 2020","csv/2020-03/2020-03-30.txt"
"Daily for March 2020","2020-03-31","31 March 2020","csv/2020-03/2020-03-31.txt"
"Daily for April 2020","2020-04-01","01 April 2020","csv/2020-04/2020-04-01.txt"
"Daily for April 2020","2020-04-02","02 April 2020","csv/2020-04/2020-04-02.txt"
"Daily for April 2020","2020-04-03","03 April 2020","csv/2020-04/2020-04-03.txt"
"Daily for April 2020","2020-04-04","04 April 2020","csv/2020-04/2020-04-04.txt"
"Daily for April 2020","2020-04-05","05 April 2020","csv/2020-04/2020-04-05.txt"
"Daily for April 2020","2020-04-06","06 April 2020","csv/2020-04/2020-04-06.txt"
"Daily for April 2020","2020-04-07","07 April 2020","csv/2020-04/2020-04-07.txt"
"Daily for April 2020","2020-04-08","08 April 2020","csv/2020-04/2020-04-08.txt"
"Daily for April 2020","2020-04-09","09 April 2020","csv/2020-04/2020-04-09.txt"
"Daily for April 2020","2020-04-10","10 April 2020","csv/2020-04/2020-04-10.txt"
"Daily for April 2020","2020-04-11","11 April 2020","csv/2020-04/2020-04-11.txt"
"Daily for April 2020","2020-04-12","12 April 2020","csv/2020-04/2020-04-12.txt"
"Daily for April 2020","2020-04-13","13 April 2020","csv/2020-04/2020-04-13.txt"
"Daily for April 2020","2020-04-14","14 April 2020","csv/2020-04/2020-04-14.txt"
"Daily for April 2020","2020-04-15","15 April 2020","csv/2020-04/2020-04-15.txt"
"Daily for April 2020","2020-04-16","16 April 2020","csv/2020-04/2020-04-16.txt"
"Daily for April 2020","2020-04-17","17 April 2020","csv/2020-04/2020-04-17.txt"
"Daily for April 2020","2020-04-18","18 April 2020","csv/2020-04/2020-04-18.txt"
"Daily for April 2020","2020-04-19","19 April 2020","csv/2020-04/2020-04-19.txt"
"Daily for April 2020","2020-04-20","20 April 2020","csv/2020-04/2020-04-20.txt"
"Daily for April 2020","2020-04-21","21 April 2020","csv/2020-04/2020-04-21.txt"
"Daily for April 2020","2020-04-22","22 April 2020","csv/2020-04/2020-04-22.txt"
"Daily for April 2020","2020-04-23","23 April 2020","csv/2020-04/2020-04-23.txt"
"Daily for April 2020","2020-04-24","24 April 2020","csv/2020-04/2020-04-24.txt"
"Daily for April 2020","2020-04-25","25 April 2020","csv/2020-04/2020-04-25.txt"
"Daily for April 2020","2020-04-26","26 April 2020","csv/2020-04/2020-04-26.txt"
"Daily for April 2020","2020-04-27","27 April 2020","csv/2020-04/2020-04-27.txt"
"Daily for April 2020","2020-04-28","28 April 2020","csv/2020-04/2020-04-28.txt"
"Daily for April 2020","2020-04-29","29 April 2020","csv/2020-04/2020-04-29.txt"
"Daily for April 2020","2020-04-30","30 April 2020","csv/2020-04/2020-04-30.txt"
"Daily for May 2020","2020-05-01","01 May 2020","csv/2020-05/2020-05-01.txt"
"Daily for May 2020","2020-05-02","02 May 2020","csv/2020-05/2020-05-02.txt"
"Daily for May 2020","2020-05-03","03 May 2020","csv/2020-05/2020-05-03.txt"
"Daily for May 2020","2020-05-04","04 May 2020","csv/2020-05/2020-05-04.txt"
"Daily for May 2020","2020-05-05","05 May 2020","csv/2020-05/2020-05-05.txt"
"Daily for May 2020","2020-05-06","06 May 2020","csv/2020-05/2020-05-06.txt"
"Daily for May 2020","2020-05-07","07 May 2020","csv/2020-05/2020-05-07.txt"
"Daily for May 2020","2020-05-08","08 May 2020","csv/2020-05/2020-05-08.txt"
"Daily for May 2020","2020-05-09","09 May 2020","csv/2020-05/2020-05-09.txt"
